driver_id,ride_freq_during_active,ride_freq_all_3,total_earning
0efa2b92642c1e6db77406bb3761baf4,6.4074074074074074,3.8444444444444446,4237.4655938874039
0eff1404b137a5562642f0f706e59f25,2.0454545454545454,0.5,463.02359510744168
0f057c0c73054f569a59a0880b91cbb0,0.3902439024390244,0.35555555555555557,599.32493797265408
0f346940b7c9dc770d408b1063ed2f81,6.7826086956521738,5.2,7465.26567750857
100979abe35f7761f333bb7e63649767,6.1842105263157894,5.2222222222222223,6024.4740316679727
10570128e114c22b855f1155b88fb379,7.2542372881355934,4.7555555555555555,5571.9276048948077
10ab4d373b29fb6ee31ae2b7b39fc574,1.5238095238095237,0.35555555555555557,524.08293187221659
10d2c35bb4b440aa1eaf06d477ff27a6,1.4814814814814814,0.44444444444444442,735.647218361925
110484e77a78d2e441af9a01a7bf4ce6,0.0,1.4333333333333333,1986.5622286777291
1110d496149d3d8c50276765924df831,4.0,0.31111111111111112,316.16531849650835
1127af601413f32c08e2a89447e5f3b9,0.50617283950617287,0.45555555555555555,598.96196321329569
113d6a61dd3bd21e5bc39bc19197f0f4,6.283950617283951,5.6555555555555559,5975.3368017897255
11506b81721ca68ef019764de3d8edbd,10.269841269841271,7.1888888888888891,8990.2050654527375
117ea72f13b43f0f4055b0472dcb6b1b,2.2352941176470589,0.42222222222222222,502.49874298511662
118be60e268514eb85f66ddb82bfa407,1.7727272727272727,0.43333333333333335,586.2664103940084
122972e7c73c944e744e6eca819d93e7,1.6666666666666667,0.44444444444444442,510.13375687730013
12933735316b452a5bc6a933d1a38124,8.8852459016393439,6.0222222222222221,6565.0915037183368
133c19880625cbe91986ee3c402866cd,1.4166666666666667,0.56666666666666665,698.22962718064593
1340d44ca7946f4192cd80d8f47ce99b,4.7647058823529411,2.7,2919.705656613723
136b51093f684e15e2798e4dc1e23d0c,0.0,1.5222222222222221,2120.0826660056077
14183e69946d782c92eb53b3c6eeb86f,0.30379746835443039,0.26666666666666666,312.03558214447088
148fb453d12992652b56d8bc2cfb1b78,0.63043478260869568,0.32222222222222224,321.93764289029582
156a150f1dbafbb01a786a5f45bdd7b6,1.6296296296296295,0.48888888888888887,477.89799711894165
15e0ade28a7d24026b2fe91ef528ddf5,5.2068965517241379,5.0333333333333332,5894.4842734534423
162441a5f1b85a5c3780686296c3bc75,0.85416666666666663,0.45555555555555555,675.82857604188325
163b1ac215580e695280d8f94c687ef4,2.3214285714285716,0.72222222222222221,848.7100400717834
1674103b16c39ab56a76884b7c2ca83e,6.4444444444444446,3.8666666666666667,4406.2587979954642
1682c469cb12aa06b06d93ab87c3836a,6.1515151515151514,4.5111111111111111,5200.1911555893912
1696be121baad60c7ca8a1c8164b24ad,0.0,0.66666666666666663,691.1418426980332
16cd1e08be52741e1516cade45ae7754,1.90625,0.67777777777777781,956.24735327654582
17235b165b78a09be9cd7f9abc1e833a,9.0933333333333337,7.5777777777777775,8982.8168821618765
173a168d2b8830525f59be85a35f0000,2.2352941176470589,0.42222222222222222,389.0180973853416
175540c364f94b6adbc0ce3541a3254a,1.2857142857142858,0.6,873.74269586734147
179ef343f855d34fa0262c720cdb9a52,7.0,0.23333333333333334,267.66213647526666
17c09e7e39d8ab4bb4e035061d43ecdd,3.5,0.5444444444444444,545.7445422144375
17dd3e3b2551857d6cc8ff106936676d,0.0,0.68888888888888888,802.47748863357094
180284a755fb939181db32b838fd0720,6.1063829787234045,3.1888888888888891,3536.0911445011043
1805f90c5220ac830835df3309a76e78,0.58730158730158732,0.41111111111111109,546.26644205401658
181396b71a4723deaa02c3dd3ffa9041,2.16,0.6,768.67547584391252
182a0089c24f844efcc4daa5a21eb895,2.8928571428571428,0.9,1131.3302981105371
182c1429cf5b585424fe676a632836df,0.0,1.4888888888888889,1941.6576470635239
183336ca67d3257c34cb80c9bd4dfb34,3.8787878787878789,2.8444444444444446,3379.2764302429914
186d02f3ae489428440a352e3fe503a4,0.64,0.35555555555555557,709.1548458799042
187a5227c531151abd112eef1d104301,5.2891566265060241,4.8777777777777782,5483.3076801181551
19029e596b5c3e45cc6b3cca0640fa58,1.3636363636363635,0.5,812.28279491362923
190abbe65af2b77794e0a6beb37cc613,0.0,1.0555555555555556,1689.3414756272628
1925803c42c264e21fdcf0a35fbd2107,5.4142857142857146,4.2111111111111112,4796.4958992256925
1936275dcb0942dc60a378839fae4730,4.625,3.2888888888888888,4893.7623912114295
1936720ce0900cbff6d9114328c84bee,0.41269841269841268,0.28888888888888886,348.52053831525
1989ad384dd8ab8f43fd19822c36aeac,3.9885057471264367,3.8555555555555556,4742.1868638261121
19daceea26aeb211cb8bf28c8497b6c2,3.7878787878787881,2.7777777777777777,3379.9865969982457
19e1cdfeaf90239d8585e6a78136a403,8.9878048780487809,8.1888888888888882,8469.2598623611775
1a2af09b492ba2519c5b4aec478642a7,3.0602409638554215,2.8222222222222224,4917.1062641674143
1aee4c95edf898beee1a8b49a1f898b0,4.430769230769231,3.2,4825.6698009269539
1b3e75000525f6231606ba9fc755fecc,0.0,0.7,1002.0272356976125
1b51afba3b72e0259db160170f824f95,2.8133333333333335,2.3444444444444446,2661.7712642146585
1b9ddecea8eb99bc37f9b0711546f1c0,9.2537313432835813,6.8888888888888893,7577.6631705748414
1bcc1e136b0515da625e163be33bbc48,0.0,0.91111111111111109,1117.4203554576168
1bcf1520b0837676f006825880b133a9,0.0,0.65555555555555556,839.36623092080833
1c4312919166a0e7cefe6b3ddf1ec9c6,1.0930232558139534,0.52222222222222225,713.15307913188337
1c44fab20b7f0804c11d88dc0554edf4,1.4642857142857142,0.45555555555555555,526.03088482977091
1c6e8fbca23da68279d93b2de6eaa3d1,8.49090909090909,5.1888888888888891,6006.8761754994548
1c95fcac4de21d077072da1ea1705eb5,6.75,0.3,320.59015248876665
1cf6fa07dcec364af2acf257b2d3731e,0.0,1.1333333333333333,1195.1634799477456
1cf95d6dd025d792340b623bcff18260,1.0,0.4777777777777778,486.81894323273752
1d4f979b3f0dda07f55d459c4b69a258,0.0,1.6333333333333333,1775.5048133382923
1d5bb1726114e5b950619517a6dd81c3,0.0,1.6666666666666667,1998.939132140571
1d789a00290ec2e8a4ae1c704f671caf,5.2105263157894735,4.4,5028.3387979518975
1d7bc6daa163020694e2a5e636b96a0d,4.703125,3.3444444444444446,4094.3212682199232
1d92784a09b1d1f85b05508e33261efb,4.0,3.5111111111111111,5093.9292418174164
1e581fdbb43900bf8d366cc0ed33ba47,0.0,0.8,874.63884717228768
1e836fdeba5bcacf45438c08bfcf4fa3,9.2950819672131146,6.3,6996.4946509042329
1e9570c1846c0f79c1ec103f608bc8ee,5.0930232558139537,2.4333333333333331,2911.204127769608
1eb30783865c10a8abc395e1b73bd578,1.0,0.31111111111111112,348.74593138241244
1ed175c60fdf7380fefc804bf4dd75f3,0.92105263157894735,0.3888888888888889,319.63274354828752
1f83b77c681720ce48d33c21083c27e0,3.5540540540540539,2.9222222222222221,3504.9004126003952
1f8e4a81c9da3260c84f14483319a338,1.0,0.48888888888888887,510.02401203805414
208b04693b8a9ef849d894070537aa79,0.0,0.51111111111111107,646.19348291359165
20f5672c1b6a59b9d5ec09a34ad90e9b,1.0975609756097562,0.5,550.0790011626292
211e4df57e1657e4b97c9dabf2f99697,0.0,0.6,734.29670841666234
215263f9135bdd22b0e41659046b150d,5.3378378378378377,4.3888888888888893,5421.7259074539306
21eb2a893ddf647ee9d307d873a697b7,12.244444444444444,6.1222222222222218,6930.878303761081
220d2d2a94c58c0f7ee7cb1864d5f0c5,6.0655737704918034,4.1111111111111107,5063.4323111557014
2231ec7a993e7ce92f79588ccc405e21,0.79591836734693877,0.43333333333333335,656.73812028242082
225fb2558cee416b136c9c9231824580,0.59420289855072461,0.45555555555555555,665.24917743297078
22ca9510a0c0d97ba66750530ee0e914,3.9672131147540983,2.6888888888888891,3535.4159987744874
22d43c4cd79a3cbab663d9eadd1e5995,4.2873563218390807,4.1444444444444448,8156.93540003981
23017e4c03d224c89b5e3a0550e1bd9f,2.5930232558139537,2.4777777777777779,2871.4683770692718
234bb57cea53cfb13d8faf4a2900341a,0.0,1.6,1693.5666026261492
236af2c3c395a20fd53696a5634abd7b,2.7126436781609193,2.6222222222222222,3114.3279265363667
23d3a2d0f6732d106fbc3d6079ac018d,0.0,0.83333333333333337,912.29064919827056
23f2a72a48ef9f44301dbcfd69f8b3f0,3.046875,2.1666666666666665,2774.0201103004274
2422c0748699c412f9759b2897484061,9.1764705882352935,5.2,5945.6792643308509
24708f36edaf58e1c50b06720b536b45,3.175,2.8222222222222224,3179.4282845742091
2486ffe6e7e21083d3e7fcf38907c0b4,0.0,1.2666666666666666,1489.0578926048461
2494554e7702a28816717bc0cbf7d57b,3.8545454545454545,2.3555555555555556,2954.0202025760323
24b79c598cb070bf049057bd529d3c86,2.7439024390243905,2.5,3195.0026506242639
24f805c6313acfbc2250cbfd90268b24,0.63380281690140849,0.5,730.16109543774985
25061f5683655c7cc6e503eb0383c96e,5.3529411764705879,4.0444444444444443,6055.2070491242366
25827d13d5d988125ef4cc8a2ea3ddc1,11.069767441860465,5.2888888888888888,5698.93124793025
258e3bc5c82e3f687b4e999bc598374e,0.72727272727272729,0.44444444444444442,581.18659241237935
2678d03ea513d10988818e77c5915b75,8.4925373134328357,6.322222222222222,6995.0239501812866
26dd952cf82f0d354e4007476748a1dc,7.3908045977011492,7.1444444444444448,8883.1343074446286
26efe85697b050171e2ac92d11f75605,5.4186046511627906,5.177777777777778,6698.05586756545
2715aa38740fc559be08fd54dccd1803,1.388235294117647,1.3111111111111111,1437.7434386887708
272fc17e9698d95dda029e15b5546534,3.8125,3.3888888888888888,4392.6283879668354
274a1e97df854e1590ae812ca9ee5ac7,3.6823529411764704,3.4777777777777779,4749.7001651961873
276f6a36e30c69076c4cab7970ade946,4.666666666666667,0.46666666666666667,714.851680077925
281274ed70a896744065199c58462f3d,1.6551724137931034,0.53333333333333333,881.3219580192042
28e4da66781b209cd9a299365a0dcab0,0.58695652173913049,0.3,309.32664054113752
290c05b6d7e38c64bae2535b5d1d27f2,4.5555555555555554,3.6444444444444444,4971.8135228547244
297e507cc9f1da096e51c2223657255b,11.76,6.5333333333333332,8657.54767005802
299507a03373935d7a89a9fd6a6c0e46,0.72,0.6,796.18589059250394
29ca037d71b4a5934ae4528d050daeef,4.6111111111111107,3.6888888888888891,5090.0915489395611
2a190f6b01dba26d00d3b644a268ba75,3.8181818181818183,3.2666666666666666,4469.5659055705746
2a289b5c712e32bfb651b126cbe4e5bb,3.08974358974359,2.6777777777777776,3078.9848231599158
2a4afd4ab156dd0a6a0dc48bdf5d8db7,1.1351351351351351,0.46666666666666667,591.70413243000837
2aa41b072dc16081ebe60ad5b17f5a4c,5.8101265822784809,5.1,6297.4473137868163
2b1f99b4f3360623da8fdcd39828122e,3.6865671641791047,2.7444444444444445,4167.2666908759866
2b4078909534095c15f578c588667bc9,6.625,0.58888888888888891,676.51565541776233
2b77329ac116a3d1a5334c3fd54bd499,3.0454545454545454,2.9777777777777779,3462.4209171637563
2ba51f9574a5c08327a718edada3e052,2.2222222222222223,0.44444444444444442,518.30162793739169
2ba60fe37b426385154d69d8eff687e1,1.0512820512820513,0.45555555555555555,484.00893163912917
2c00d6d77281fb9f97c1eb711f39b08d,0.0,0.92222222222222228,934.65232784437478
2c130ea88372d326fb1a0719227627e3,3.8392857142857144,2.3888888888888888,3266.7408238162338
2c985e2b039f99a0eaf86c50a7b1af42,0.0,0.65555555555555556,725.71645768067481
2cc500616c927ce30d0bd1e87c699ef5,0.53968253968253965,0.37777777777777777,485.10637713442094
2ceb9ff7898dccb3e0a77ea559c6b2f2,0.0,1.0333333333333334,1166.6126896458877
2d42e6d775b4399a56b71c2f3d6905ab,2.5747126436781609,2.4888888888888889,2528.837752797484
2d4c69afb7ac569a35a1c15fcecc1cb0,6.0136986301369859,4.8777777777777782,6236.79923920792
2da7874cc42c3c94f157bd3fd78369b6,6.5609756097560972,5.9777777777777779,6473.0014404481717
2db4e5237ec8a271bd6269b5ddc9b422,4.328125,3.0777777777777779,4372.3311550735834
2e4d5b1e1a62e56b3a8f887641379fe4,7.4743589743589745,6.4777777777777779,8037.4563813366067
2e5d7b104b570a5cf450f6825880c9dc,0.85365853658536583,0.3888888888888889,469.8443733970625
2e882efad8288189f654defcd3dbcd64,0.52380952380952384,0.36666666666666664,354.0741817051624
2ebb15757eae00c4c491f569ca1a72a4,0.46575342465753422,0.37777777777777777,370.17872204552077
2ed0f3c071cdebf30186d2bf0a0c6151,3.6875,3.2777777777777777,3631.5050779986796
2f29fdfd281552870b7f07152889e0fb,3.1463414634146343,2.8666666666666667,3221.9385602536986
2f3773bd9dab0fa3e04c6f58dc0714a4,0.42622950819672129,0.28888888888888886,304.56268109535415
2f50e03ac03a920d1447b894643797f6,0.91428571428571426,0.35555555555555557,405.03991377069582
2fc2b91e6f4452b5a6957a1a79316c07,0.0,0.71111111111111114,849.0056177786621
309320204754c3eeb2577949e870fe2d,2.7820512820512819,2.411111111111111,2662.3837432283008
30ba26d095b10a14a5914e247b07e82d,0.0,0.66666666666666663,795.21840744030851
30e91f4104a6b5b0450588d8febddd93,0.89583333333333337,0.4777777777777778,589.51106580233341
310d41d776c490d00a0845be9b1920c6,0.0,0.81111111111111112,907.90057989244974
314d2be0d3461375f9e9ecf56b2b04ee,3.7692307692307692,0.5444444444444444,666.48206847711253
3155bb6b7fc081f2cccc4f50c9bea08e,0.35526315789473684,0.3,357.18876030884587
31b451688ffc6f785c22bf74374507bc,10.25,0.45555555555555555,561.09913206634155
329870cd7580c9efbc6b62073f89b90d,1.0,0.6,621.62661964280812
32b84f6d92b60badb7a8a6c47088151d,1.0540540540540539,0.43333333333333335,543.2805459479124
32d6b6b2ad34385519bd4492ce78eee4,0.82857142857142863,0.32222222222222224,312.404827529
336a98815390e16a5661d2570374d448,5.8255813953488369,5.5666666666666664,6104.4623466698658
336c8ec2eb47bc1453b85ee78849038e,6.325,2.8111111111111109,3258.1033653522909
33b7762088cf5b82b8fe6fc291f93b6b,3.125,0.27777777777777779,365.304258821875
34699d5745d74c7076fd1ef051b795a9,2.0,0.62222222222222223,944.72114264055847
3474d70dfe09a1d9545f436cd3f3136a,1.5,0.46666666666666667,455.21354022706669
34784d7e4e1ee4869f10d9abeb4ad3fa,4.90625,3.4888888888888889,3987.6594851177474
34c0cce7c3c34f9f6062b697637890b2,3.8913043478260869,1.9888888888888889,2408.1795847381964
34e2c40d9d6f01ec4a0ffed4b032ec1e,0.7678571428571429,0.4777777777777778,712.92857398319154
3575446a7484516f5593add3ddd37451,5.5857142857142854,4.3444444444444441,6772.492656431903
35c3b0390b6f80657c53fb46b13f0a9e,1.024390243902439,0.46666666666666667,618.24298364862921
35db61ddf8e29d55a2d355ed0f9166d8,0.5,0.45555555555555555,551.4734042550499
35fa59db20f02b89264c5a97b94d7785,0.559322033898305,0.36666666666666664,408.8324227439291
360986407495af6c54b95e399891890c,0.0,1.1555555555555554,1577.2224313122035
363f684a638dac345e67fbb78e492efc,3.7636363636363637,2.3,3233.9157063605471
364c929f1d6535aa17df83ebcb349e87,0.0,1.4111111111111112,1658.1552550345698
367091701b7a57ef3e93c9fe2f6d3b3c,1.1282051282051282,0.48888888888888887,503.391265643925
36de1e085fbd8f354dd3192571cece32,5.3529411764705879,4.0444444444444443,5443.8977484553843
36df5bf5a89917fde3573e7c960c2097,4.3898305084745761,2.8777777777777778,3560.8993783170804
370412f2a2747c1fdf8e807374c04a3d,2.2714285714285714,1.7666666666666666,2012.059501259517
370e9f95700973dd95508e2f39b2bd29,2.85,0.6333333333333333,693.85702704333755
3777e15bb2eb838394a372e119d96462,0.41428571428571431,0.32222222222222224,379.20779322986249
3788dc9e91f1548816ce8b5af07ddadc,12.836065573770492,8.7,12304.872202122975
378f8bfcef6759b1e6b0e66b04424f54,2.7738095238095237,2.588888888888889,2936.6665492839234
37ac4f9379c836b08c9a6e2315fd66af,0.88,0.48888888888888887,665.8645172695708
383f5c018cf7ffbf2471c87a9d24414d,0.0,1.2444444444444445,1395.5884519330998
38510028b6d34d1b1339fa4e70783563,6.3142857142857141,4.9111111111111114,5469.4391902228708
3857da988688981b67c878fc179eb0dc,2.96875,2.1111111111111112,2907.8792532716088
387fb3e0e515f38826f70eb475a3bfb6,2.8028169014084505,2.2111111111111112,2316.8608028841982
392e07cd00f38f357ae73795619fd0e3,8.8833333333333329,5.9222222222222225,6721.9442140719975
392f50e58bee8a34399972bf0cb175d3,7.025,3.1222222222222222,3763.6490091524479
39610183ef179aff12f730a549e7d6f4,0.0,1.1888888888888889,1657.7910719559343
3995e14ef393d59d46cfb69a1c5bd8ee,0.0,1.0555555555555556,1189.7747740688376
39a7bc235caf53556b15dd28ab5a7157,7.872727272727273,4.8111111111111109,6120.6093421565192
39eedffe18d7ec6c53741f9d46c7ab51,6.2142857142857144,3.8666666666666667,4368.3190000103787
3a1d9fb7a8cfd55ae38d1b4fb1520d1f,7.9523809523809526,3.7111111111111112,4472.3585899046229
3a52faf7577b389cbe9912652cbad33c,7.8181818181818183,7.6444444444444448,8879.3866125789773
3af5c66b6800650cebac636822ac14c7,5.758064516129032,3.9666666666666668,4420.3372508726106
3b2dca5cc3db92a05ea35056887108b6,5.2,0.28888888888888886,307.63924509639583
3b6ae24dc593e6609bf90a1b80630439,2.8095238095238093,0.65555555555555556,1021.8759011036833
3b7f314bfe75abaa6718399d534ccf47,3.7790697674418605,3.6111111111111112,4302.6533198922543
3b87648d266e62600ff719b691fd8562,2.859154929577465,2.2555555555555555,2467.4454350513997
3babf7dbd39edd11603dcd53e50dc050,0.88235294117647056,0.33333333333333331,473.7165074413582
3bfb185b9491beb56fc10b6212c6c9c2,4.9125,4.3666666666666663,5073.5944151171816
3c69563a9561f995598ed81f1f5c331a,5.4383561643835616,4.4111111111111114,5900.296045635273
3caf85a7d6b8f5615fbc21e8310af584,5.0344827586206895,3.2444444444444445,3316.2985467757658
