driver_id,days_since_last_drive,ride_freq_during_active,earnings_per_active_day
30e91f4104a6b5b0450588d8febddd93,4,2.53,34.68
310d41d776c490d00a0845be9b1920c6,91,0.0,0.0
314d2be0d3461375f9e9ecf56b2b04ee,45,4.08,55.54
3155bb6b7fc081f2cccc4f50c9bea08e,0,3.86,51.03
31b451688ffc6f785c22bf74374507bc,56,10.25,140.27
329870cd7580c9efbc6b62073f89b90d,9,3.86,44.4
32b84f6d92b60badb7a8a6c47088151d,36,2.6,36.22
32d6b6b2ad34385519bd4492ce78eee4,45,2.9,31.24
336a98815390e16a5661d2570374d448,1,9.28,113.05
336c8ec2eb47bc1453b85ee78849038e,18,8.16,105.1
33b7762088cf5b82b8fe6fc291f93b6b,64,6.25,91.33
34699d5745d74c7076fd1ef051b795a9,31,9.33,157.45
3474d70dfe09a1d9545f436cd3f3136a,16,8.4,91.04
34784d7e4e1ee4869f10d9abeb4ad3fa,0,6.16,78.19
34c0cce7c3c34f9f6062b697637890b2,0,5.59,75.26
34e2c40d9d6f01ec4a0ffed4b032ec1e,2,3.07,50.92
3575446a7484516f5593add3ddd37451,13,6.98,120.94
35c3b0390b6f80657c53fb46b13f0a9e,3,3.82,56.2
35db61ddf8e29d55a2d355ed0f9166d8,1,2.93,39.39
35fa59db20f02b89264c5a97b94d7785,9,2.36,29.2
360986407495af6c54b95e399891890c,91,0.0,0.0
363f684a638dac345e67fbb78e492efc,3,6.27,98.0
364c929f1d6535aa17df83ebcb349e87,91,0.0,0.0
367091701b7a57ef3e93c9fe2f6d3b3c,23,2.59,29.61
36de1e085fbd8f354dd3192571cece32,0,6.62,98.98
36df5bf5a89917fde3573e7c960c2097,1,7.19,98.91
370412f2a2747c1fdf8e807374c04a3d,0,4.3,54.38
370e9f95700973dd95508e2f39b2bd29,45,5.7,69.39
3777e15bb2eb838394a372e119d96462,13,4.83,63.2
3788dc9e91f1548816ce8b5af07ddadc,0,14.24,223.72
378f8bfcef6759b1e6b0e66b04424f54,1,6.13,77.28
37ac4f9379c836b08c9a6e2315fd66af,30,2.75,41.62
383f5c018cf7ffbf2471c87a9d24414d,91,0.0,0.0
38510028b6d34d1b1339fa4e70783563,0,8.04,99.44
3857da988688981b67c878fc179eb0dc,0,5.14,78.59
387fb3e0e515f38826f70eb475a3bfb6,0,5.38,62.62
392e07cd00f38f357ae73795619fd0e3,0,13.0,163.95
392f50e58bee8a34399972bf0cb175d3,17,8.52,114.05
39610183ef179aff12f730a549e7d6f4,91,0.0,0.0
3995e14ef393d59d46cfb69a1c5bd8ee,91,0.0,0.0
39a7bc235caf53556b15dd28ab5a7157,0,10.07,142.34
39eedffe18d7ec6c53741f9d46c7ab51,9,8.49,106.54
3a1d9fb7a8cfd55ae38d1b4fb1520d1f,13,10.77,144.27
3a52faf7577b389cbe9912652cbad33c,0,11.66,150.5
3af5c66b6800650cebac636822ac14c7,0,7.76,96.09
3b2dca5cc3db92a05ea35056887108b6,78,4.33,51.27
3b6ae24dc593e6609bf90a1b80630439,45,6.56,113.54
3b7f314bfe75abaa6718399d534ccf47,0,7.93,104.94
3b87648d266e62600ff719b691fd8562,2,6.55,79.6
3babf7dbd39edd11603dcd53e50dc050,10,3.75,59.21
3bfb185b9491beb56fc10b6212c6c9c2,0,7.42,95.73
3c69563a9561f995598ed81f1f5c331a,0,7.94,118.01
3caf85a7d6b8f5615fbc21e8310af584,0,10.81,122.83
3cb09b3c900f71e1f7bd7686eeb221eb,91,0.0,0.0
3d2fa009a9f144706ad28ec9348f5960,0,4.52,61.65
3dad0a540eaab6fa876e4938d728efae,0,4.04,58.36
3dec7f876bb8b281df66b46469c79393,0,2.71,42.13
3e66ede2d283842c643b6b623d0ca168,6,3.0,36.24
3e8d06b82eb75b584564ce66217b3514,16,12.09,192.13
3f2ee0f16084bb99e8423807273c5816,3,6.88,88.16
3f62bb3b6a5ccddae37ff2fe3bfb3efd,0,8.89,113.63
3f79678c849eca6b438bb3d4bb59a5c6,2,4.83,57.71
3f82d353964869022a995e87b480a901,0,6.77,91.82
3fcdb7a637be76b45ad806d4f832c966,3,7.46,81.43
40061a1bbba0ff209c889094d24f6032,0,7.24,107.83
4008627b85a36afa46e22ecf513fc699,2,7.9,116.28
400daded5197f955191887cd567338ee,43,8.5,137.06
402ce9ac2db62fcb5fe29ba1d40566c7,2,5.67,72.02
4125bef57464803d018cacc1d3f08f74,2,7.09,84.07
415fbbda45a4a410e3122e3c992ace42,0,11.4,171.29
417055c67f5510da99ac623b02b87847,52,7.8,109.5
419eef26d8db5ccac04bf5d87af8059a,10,6.28,77.54
41c0c615fda333c60ebefa9a2be40e28,91,0.0,0.0
42256e33936dfa69088f540a720edc97,42,7.0,100.29
432754fe9722d008cd7328f34852de61,54,3.32,54.27
4343b3dc4ad77e98d38808b64003bee0,13,6.26,84.01
434adfc83c625f393595207cfff91ef2,0,5.49,65.03
43c0c8c440fc623a2ef193d5b2230947,91,0.0,0.0
440abd26a1c60ce02351bf1823d2d46d,0,8.88,129.15
44198b15df35d0827ebef271b6264727,7,8.06,102.34
443cf8f9119a8fc409780159c46d2de7,0,3.73,55.16
44509b1a5d4f1ad8350076d754ab1cb5,2,4.6,63.84
446b609957a142e8834dc88cebb7dee0,2,8.85,106.77
446ffe55730ace4059f02a4806018a08,3,2.95,49.47
44b7669c8f7ec8b8e592f150c7ee7fa2,0,4.86,59.91
44e9f61af64c2d25412a0f4532ada63c,59,4.7,49.01
455ec8a8532948fe2c5e308af37216a1,43,10.3,141.91
456467f01492ee1aeb7707de5c725f1c,0,7.2,134.42
459af73e5a9d360ff51cf284c571f01b,35,3.27,37.65
45ebd51300bd4bcc529a11a855827db4,6,11.18,143.19
46b9dc30efea1755f8ada69668793bf5,42,4.0,63.25
46da643aa47256fef0822a2f288e115b,0,6.09,81.55
46e1da1c7fe0602747beb9fe6bbaf037,15,3.0,32.37
46fcd24790c5eae35fa517051024bfe7,28,12.42,156.5
4705afcfaac4e4bd293f613e3b01598f,0,6.53,85.34
4713aa4cef966a678af02897a0e74043,0,6.19,83.81
4742b3f8432af0165e291edc6b8c5e53,18,3.27,50.37
479c3dccc06056867dd10c7d9fa0f569,1,9.45,120.65
47d53cd40685a32d936cbde7760eb434,0,6.0,85.28
48e49f85bb962b1f77ed152cc32dcd0a,0,9.53,124.3
490a37e876eb5d48f8e56e0d99461b04,6,2.38,36.22
4952bdd8850792b72466848cb4930f10,16,7.09,92.99
49803452ad1a68e87b448f5129276bc2,0,4.39,58.67
4a07b94db0ec6615f30ace6efd2a19cb,0,5.56,76.03
4aa585f63fbe04dcded4019662cc47f8,42,6.0,74.19
4af132c905d92d74454ca4934ee2450a,0,6.49,88.44
4af6c062ca397fd6b7bd2fb2a91e5964,8,2.94,42.44
4b52c260ac5817566e61009e4bd23329,3,3.4,54.31
4bbf15c7280e29c1df6edd7bf6dfa56a,91,0.0,0.0
4bcc817c8aba8c5569e370b238831e77,8,6.75,76.97
4c5f4c8887459671e65b68826fe750c3,0,6.27,83.46
4d10262d534bd366736dcabc8d37a3bb,14,8.15,118.5
4d1e99b879de5fa11e3f5423416f0497,51,8.97,108.71
4d40cd073132f01ccef7027f70890b6d,0,4.36,55.65
4dc7656f389d5cfcd38bf7870c1ce3e6,0,7.6,120.9
4dd633c46b8d78842b1e9dfb7f6a60e7,6,2.79,40.55
4e1fa948dc5295202fa8b7f8062b0d28,0,1.93,27.06
4e428667c6bb84323046e5647dfdfff0,42,3.75,52.59
4e83cce03deeca174a87faaa046a4750,0,10.16,120.9
4e9bcae1e2305fe1e6b215cb82833e97,0,9.2,122.93
4eb382d1f7d50fae1294964263d1ce82,0,11.23,145.7
4f06c1412e8f2c16c96abb053997112f,2,1.94,21.72
4f3187e47f035afbd77a00d4cd536d7f,2,6.4,79.43
4fc9091d4e900a41a207ee32a639d658,91,0.0,0.0
50eadd94fd0152fd0638a915061c4c94,0,5.72,84.77
50ec87212107552181f769bdc522b63d,1,6.1,100.24
512ee3c7f8f9bfa6b7d3d824f5af228d,1,6.84,86.79
514da6a81ecbe7cd98fc71045c66aae1,34,3.44,40.95
5185567c0a5ec03eddbb003364c82b97,0,7.69,124.35
51a82cefe6d4e058ed392ea004572896,1,9.48,125.75
51b528390e8e7780595f6009b1f4cf72,21,17.14,215.64
51f9f1d1ecab1f433129d22b49b0a5a7,91,0.0,0.0
52bc8ebc7db90d5b77453bf475677ebd,15,5.22,69.2
52e3ef2a0b9c09c619f2f8c588a03946,91,0.0,0.0
531a726b5b0c925a1aa24b5a9d5ac333,0,7.11,93.09
53b03eb76e7c0e268c027a6868b9394c,91,0.0,0.0
53e554eb940176c64fa8ee10a394f835,0,8.43,100.67
5420c76a41d255a40272c8f3c1f93c6a,15,2.63,41.46
5479187ed46c2c87abacde90f4d8ed6f,2,17.05,205.03
548a85a2fbb4986fd7a632566e8cb9c3,52,8.17,89.86
554a4f92c47ec3280d3ca64f5250b023,2,4.44,62.12
55bec90600d21bd3513366d218f2b2f2,0,13.83,200.15
55d70545197fd2c5cc68f14f3d5d6585,0,5.45,72.44
55d7b17732745057aff29fcd0ce13014,61,5.29,68.34
561593fc7dd18e6a78c6ad5e7eef0061,0,6.89,103.93
569271b82c506166a23ffcfbf6f854f2,0,8.37,128.12
56a4e20f9bb47ad281d6b15e591801a0,91,0.0,0.0
56bda1ed3f3299ff6e8465398a498a5b,5,2.68,47.49
5718c878f7879770af94d41951431983,23,4.88,67.47
579967d1572ee95c66ffa1ca4077b61a,58,9.0,124.84
57c15602f0b088ce6b9e4f88edce149c,36,4.08,55.93
57c355d13a3bcfd36b3245d03f3f9d69,0,5.5,83.59
581129294fc7d1f43a4d1a372515dfaa,0,8.0,103.28
583740d998ccdf639276e797a6caa9df,14,2.44,25.97
585b09e7ee2164f95b134866f3f412fb,0,5.48,86.95
58d8c3038cd500e773aff605e28ce8a7,23,3.13,49.62
5943b68c2fa8bcfd0add30691fd9136b,0,5.79,95.31
5a22303ccd79309f5324acc7b0e751bf,28,6.0,66.6
5a4306be3d5e1d5481e9237d2d211cb6,1,6.49,86.38
5a880bc9cddbb3845438de87f859c360,1,10.65,140.28
5ae3c8ba3ae2b9230664674dadf8535a,14,7.37,105.64
5b33db9198566d3fcc5aa0bdeb435d2a,0,9.69,121.39
5bc16e27bab01988b2772c014f73bcbf,91,0.0,0.0
5bd37993cfff08be940348a466912238,0,4.95,70.63
5c00ecb439cd4e2377e9bb3de84b0e74,24,4.17,53.82
5cb230875b1a38b725085246444ffd0c,0,5.34,75.89
5ccc0e6dc9c7475caf785cdce7b8eb7a,0,12.09,162.5
